
Пружина сжатия, тип 2, номер: 303, ГОСТ 13770-86

Диаметр провода <мм.>                 : 1.4
Диаметр пружины <мм.>                 : 11.5
Количество рабочих витков             : 21
Жесткость пружины                     : 3.729
Мах.прогиб одного витка         <мм.> : 2.597
Длина пружины                   <мм.> : 76.2
Длина пружины при предв. деформ.<мм.> : 66.2
Длина пружины при рабоч. деформ.<мм.> : 36.2
Длина пружины при мах. деформ.  <мм.> : 28.7
Рабочий ход                     <мм.> : 30
Шаг пружины                     <мм.> : 3.9
Сила  пружины при предв. деформ.<кг.> : 2
Сила  пружины при рабоч. деформ.<кг.> : 8
Сила  пружины при мах. деформ.  <кг.> : 9.5
Длина развернутой пружины       <mm.> : 666.33
Масса                           <кг.> : 0.008
Объём                           <mm3> : 6876.12
Погрешность расчёта        <по tau,%> : 6.6
Разряд пружины                        : 1
Класс пружины                         : 2
Модуль сдвига (G)                     : 8000
Касательное напряжение при кручении(t): 115
