         ПРЕДЕЛЬНЫЕ ОТКЛОНЕНИЯ ОТ ПАРАЛЛЕЛЬНОСТИ И ПЕРПЕНДИКУЛЯРНОСТИ
                 И ПРЕДЕЛЬНЫЕ ЗНАЧЕНИЯ ТОРЦОВОГО БИЕНИЯ
                             ГОСТ 10356-63
+----------------+------------------------------------------------------------+
|   ИНТЕРВАЛЫ    |    ПРЕДЕЛЬНЫЕ ОТКЛОНЕНИЯ, мкм, при степени точности        |
|   НОМИНАЛЬНЫХ  +----+----+-----+-----+-----+-----+-----+------+------+------+
|   РАЗМЕРОВ, мм | III| IV |  V  |  VI | VII | VIII|  IX |   X  |  XI  |  XII |
+----------------+----+----+-----+-----+-----+-----+-----+------+------+------+
| до 10          | 1.0| 1.6|  2.5|  4.0|  6.0| 10.0| 16.0|  25.0|  40.0|  60.0|
| св.  10 до   25| 1.6| 2.5|  4.0|  6.0| 10.0| 16.0| 25.0|  40.0|  60.0| 100.0|
| св.  25 до   60| 2.5| 4.0|  6.0| 10.0| 16.0| 25.0| 40.0|  60.0| 100.0| 160.0|
| св.  60 до  160| 4.0| 6.0| 10.0| 16.0| 25.0| 40.0| 60.0| 100.0| 160.0| 250.0|
| св. 160 до  400| 6.0|10.0| 16.0| 25.0| 40.0| 60.0|100.0| 160.0| 250.0| 400.0|
| св. 400 до 1000|10.0|16.0| 25.0| 40.0| 60.0|100.0|160.0| 250.0| 400.0| 600.0|  
| св.1000 до 2500|16.0|25.0| 40.0|160.0|100.0|160.0|250.0| 400.0| 600.0|1000.0|  
| св.2500 до 6300|25.0|40.0| 60.0|100.0|160.0|250.0|400.0| 600.0|1000.0|1600.0|  
| св.6300 до10000|40.0|60.0|100.0|160.0|250.0|400.0|600.0|1000.0|1600.0|2500.0|  
|                |    |    |     |     |     |     |     |      |      |      |  
|                |    |    |     |     |     |     |     |      |      |      |  
+----------------+----+----+-----+-----+-----+-----+-----+------+------+------|  
|                                                                             |  
|              Н Е П Е Р П Е Н Д И К У Л Я Р Н О С Т Ь,                       |  
|                 Т О Р Ц О В О Е   Б И Е Н И Е                               |  
|-----------+-------------------------------------------+---------------------|  
|           |                                           |                     |  
|   III, IV | Основные поверхности токарных и шлифоваль-| Доводка, шлифование,|  
|           | ных станков нормальной и повышенной       | шабрение повышенной |  
|           | точности, токарных автоматов и полуавтома-| точности            |  
|     ***   | тов, фрезерных станков высокой точности.  |                     |  
|     ***   | Заплечики валов под подшипники качения    |                     |  
|           | класса С                                  |                     |  
|-----------+-------------------------------------------+---------------------|  
|    V, VI  | Основные поверхности токарных автоматов и | Шлифование, шабре-  |  
|           | фрезерных станков нормальной и повышенной | ние, фрезерование,  |  
|           | точности.                                 | строгание,          |  
|           | Торцы корпусов, рабочих шестерен, винтов  | растачивание повы-  |  
|     ***   | и роторов насосов высокого давления.      | шенной точности     |  
|     ***   | Заплечики валов под подшипники классов А и|                     |  
|           | В и корпусов под подшипники классов С и А.|                     |  
|           | Фланцы валов и соединительных муфт двига- |                     |  
|           | телей.                                    |                     |  
|           | Опорные торцы цилиндров машин и двигателей|                     |  
|-----------+-------------------------------------------+---------------------|  
|  VII, VIII| Направляющие и базовые поверхности холодно| Шлифование, фрезе-  |  
|           | высадочных и отрезных автоматов.          | рование, строгание, |  
|           | Торцы станочных втулок.                   | долбление, раста-   |  
|           | Заплечики валов корпусов под подшипники   | чивание             |  
|     ***   | качения классов П и Н.                    |                     |  
|     ***   | Торцы ступиц и распорных втулок.          |                     |  
|           | Оси отверстий в корпусах конических редук-|                     |  
|           | торов при сопряжениях по С и Д.           |                     |  
|           | Ось отверстия под палец, в автомобильных  |                     |  
|           | и тракторных поршнях                      |                     |  
|-----------+-------------------------------------------+---------------------|  
|    IX, X  | Торцы подшипников валов в ручных лебедках | Обтачивание,        |  
|           | и приводах.                               | грубое фрезерование,|  
|           | Оси отверстий корпусов конических редукто-| строгание,          |  
|     ***   | ров при сопряжениях Х и Ш.                | растачивание        |  
|     ***   | Зубчатые венцы колес с обработанными      |                     |  
|           | зубьями в сельскохозяйственных машинах.   |                     |  
|           | Оси цапф крестовины и вилок шарнирных     |                     |  
|           | передач в сельскохозяйственных машинах    |                     |  
|-----------+-------------------------------------------+---------------------|  
|                                                                             |  
|                Н Е П А Р А Л Л Е Л Ь Н О С Т Ь                              |  
|-----------+-------------------------------------------+---------------------|  
|           |                                           |                     |  
|  III, IV  | Основные поверхности токарных автоматов и | Доводка, шлифование,|  
|           | фрезерных станков высокой точности;       | шабрение            |  
|           | токарных, шлифовальных и расточных станков|                     |  
|           | повышенной точности.                      |                     |  
|           | Особо точные направляющие приборов управ- |                     |  
|           | ления и регулирования                     |                     |  
|-----------+-------------------------------------------+---------------------|  
|    V, VI  | Рабочие поверхности станков нормальной    | Шлифование, фрезе-  |  
|           | точности.                                 | рование повышенной  |  
|           | Плоскости подштамповой плиты прессов.     | точности, коорди-   |  
|           | Направляющие пазы и планки приборов и     | натное растачивание,|  
|    ***    | механизмов высокой точности.              | сверление           |  
|    ***    | Опорные торцы крышек и дистанционные      |                     |  
|           | кольца под подшипники классов С и А.      |                     |  
|           | Ось отверстий и торцы корпусов и рабочих  |                     |  
|           | шестерен, винтов в насосах.               |                     |  
|           | Базовые плоскости блока, рамы и картеры   |                     |  
|           | двигателей                                |                     |  
|-----------+-------------------------------------------+---------------------|  
|  VII, VIII| Рабочие поверхности прессов и молотов.    | Фрезерование,       |  
|           | Плоскости плит штампов.                   | строгание, протя-   |  
|           | Рабочие поверхности кондукторов средней   | гивание, растачива- |  
|           | точности.                                 | ние                 |  
|     ***   | Опорные торцы крышек и колец для подшипни-|                     |  
|     ***   | ков классов В, П и Н.                     |                     |  
|           | Оси отверстий в головках шатуна.          |                     |  
