
Пружина растяжения, тип 1, номер: 296, ГОСТ 13766-86

Диаметр провода <мм.>                 : 1.4
Диаметр пружины <мм.>                 : 12
Количество рабочих витков             : 13
Жесткость пружины                     : 3.227
Мах.прогиб одного витка         <мм.> : 1.674
Длина пружины                   <мм.> : 38
Длина пружины при предв. деформ.<мм.> : 46.06
Длина пружины при рабоч. деформ.<мм.> : 58.14
Длина пружины при мах. деформ.  <мм.> : 59.35
Рабочий ход                     <мм.> : 12.08
Шаг пружины                     <мм.> : 1.4
Сила  пружины при предв. деформ.<кг.> : 2
Сила  пружины при рабоч. деформ.<кг.> : 5
Сила  пружины при мах. деформ.  <кг.> : 5.3
Длина развернутой пружины       <mm.> : 432.91
Масса                           <кг.> : 0.00533
Объём                           <mm3> : 5209.26
Погрешность расчёта        <по tau,%> : 9.68
Разряд пружины                        : 1
Класс пружины                         : 1
Модуль сдвига (G)                     : 8000
Касательное напряжение при кручении(t): 69
