
Пружина сжатия, тип 1, номер: 308, ГОСТ 13770-86

Диаметр провода <мм.>                 : 1.4
Диаметр пружины <мм.>                 : 11
Количество рабочих витков             : 22
Жесткость пружины                     : 4.337
Мах.прогиб одного витка         <мм.> : 2.351
Длина пружины                   <мм.> : 82.2
Длина пружины при предв. деформ.<мм.> : 72.2
Длина пружины при рабоч. деформ.<мм.> : 42.2
Длина пружины при мах. деформ.  <мм.> : 32.2
Рабочий ход                     <мм.> : 30
Шаг пружины                     <мм.> : 3.75
Сила  пружины при предв. деформ.<кг.> : 2
Сила  пружины при рабоч. деформ.<кг.> : 8
Сила  пружины при мах. деформ.  <кг.> : 10
Длина развернутой пружины       <mm.> : 663.5
Масса                           <кг.> : 0.00797
Объём                           <mm3> : 6861.4
Погрешность расчёта        <по tau,%> : 5.7
Разряд пружины                        : 1
Класс пружины                         : 2
Модуль сдвига (G)                     : 8000
Касательное напряжение при кручении(t): 115
