
Пружина сжатия, тип 1, номер: 303, ГОСТ 13770-86

Диаметр проволоки <мм.>               : 1.4
Диаметр пружины <мм.>                 : 11.5
Количество рабочих витков             : 19
Жесткость пружины                     : 3.729
Мах.прогиб одного витка         <мм.> : 2.597
Длина пружины                   <мм.> : 75.5
Длина пружины при предв. деформ.<мм.> : 65.5
Длина пружины при рабоч. деформ.<мм.> : 35.5
Длина пружины при мах. деформ.  <мм.> : 28
Рабочий ход                     <мм.> : 30
Шаг пружины                     <мм.> : 4
Сила  пружины при предв. деформ.<кг.> : 2
Сила  пружины при рабоч. деформ.<кг.> : 8
Сила  пружины при мах. деформ.  <кг.> : 9.5
Длина развернутой пружины       <mm.> : 602.87
Масса                           <кг.> : 0.00724
Объём                           <mm3> : 6803.41
Погрешность расчёта        <по tau,%> : 6.6
Разряд пружины                        : 1
Класс пружины                         : 2
Модуль сдвига (G)                     : 8000
Касательное напряжение при кручении(t): 115
